a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.0";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.0";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/Users/apple/www/oa/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/Users/apple/www/oa/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/Users/apple/www/oa/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/Users/apple/www/oa/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/Users/apple/www/oa/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:8:"no-cache";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.75 Safari/537.36";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:249:"pgv_pvi=562979840; _csrf=0b9d464d5f000c65d0d161a0b0187e5602c46599b0f524acc01c005476234620a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lt2HfDSI08srwSpiVSg53BVs0u6J_N4v%22%3B%7D; pgv_si=s8108542976; PHPSESSID=moaht2h77qlv16p72tm90rmmp7";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.1.0";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:32:"css/global/bootstrap.min.css.map";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.75 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:249:"pgv_pvi=562979840; _csrf=0b9d464d5f000c65d0d161a0b0187e5602c46599b0f524acc01c005476234620a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lt2HfDSI08srwSpiVSg53BVs0u6J_N4v%22%3B%7D; pgv_si=s8108542976; PHPSESSID=moaht2h77qlv16p72tm90rmmp7";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:30:"Apache/2.4.23 (Unix) PHP/7.1.0";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:16:"/Users/apple/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:16:"/Users/apple/www";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:33:"/Users/apple/www/oa/web/index.php";s:11:"REMOTE_PORT";s:5:"49196";s:12:"REDIRECT_URL";s:40:"/oa/web/css/global/bootstrap.min.css.map";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:40:"/oa/web/css/global/bootstrap.min.css.map";s:11:"SCRIPT_NAME";s:17:"/oa/web/index.php";s:8:"PHP_SELF";s:17:"/oa/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1482503497.515;s:12:"REQUEST_TIME";i:1482503497;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:7:"pgv_pvi";s:9:"562979840";s:5:"_csrf";s:130:"0b9d464d5f000c65d0d161a0b0187e5602c46599b0f524acc01c005476234620a:2:{i:0;s:5:"_csrf";i:1;s:32:"lt2HfDSI08srwSpiVSg53BVs0u6J_N4v";}";s:6:"pgv_si";s:11:"s8108542976";s:9:"PHPSESSID";s:26:"moaht2h77qlv16p72tm90rmmp7";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:9:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1482503497.525541;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1482503497.525555;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1482503497.528434;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1482503497.529497;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1482503497.529762;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1482503497.531417;i:4;a:0:{}}i:6;a:5:{i:0;s:51:"Route requested: 'css/global/bootstrap.min.css.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1482503497.531428;i:4;a:0:{}}i:7;a:5:{i:0;s:854:"yii\base\InvalidRouteException: Unable to resolve the request "css/global/bootstrap.min.css.map". in /Users/apple/www/oa/vendor/yiisoft/yii2/base/Module.php:462
Stack trace:
#0 /Users/apple/www/oa/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('css/global/boot...', Array)
#1 /Users/apple/www/oa/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/apple/www/oa/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /Users/apple/www/oa/vendor/yiisoft/yii2/web/Application.php:112
Stack trace:
#0 /Users/apple/www/oa/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/apple/www/oa/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1482503497.532592;i:4;a:0:{}}i:8;a:5:{i:0;s:89:"Rendering view file: /Users/apple/www/oa/vendor/yiisoft/yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1482503497.53383;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3515704;s:4:"time";d:0.0198671817779541;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1482503497.519492;s:3:"end";d:1482503497.539366;}s:7:"summary";a:9:{s:3:"tag";s:13:"585d354981103";s:3:"url";s:56:"http://localhost/oa/web/css/global/bootstrap.min.css.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1482503497;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
